id,symbol,ts,split,side,achg,eff,rng,risk,spike,alpha,gap,v6,v12,v24,ladder,btc4h,btc_reg,alt_reg,win,R,tb,idx,streak,photo_split
s526,GRTUSDT,1780029000000,testB,-1,-2.96,0.367,5.8,5.0,0.71,-2.36,1.49,0.0,0.0,0.0,0,-0.6,neutral,neutral,0,0.489,32,136,1,
s527,STXUSDT,1780029900000,testB,-1,-2.02,0.407,3.56,2.27,0.91,-1.71,0.18,0.0,0.0,0.0,0,-0.31,neutral,neutral,0,-1.0,23,137,0,
s528,GRTUSDT,1780030800000,testB,-1,-2.99,0.38,5.79,4.76,0.49,-2.74,1.12,0.0,0.0,0.0,0,-0.25,neutral,neutral,0,0.624,32,138,1,
s529,AXSUSDT,1780030800000,testB,1,2.09,0.444,3.07,2.81,1.5,2.34,1.49,0.0,0.0,0.0,0,-0.25,neutral,alcista,0,-1.0,27,138,2,testB
s530,GRTUSDT,1780031700000,testB,-1,-2.89,0.371,5.79,4.84,0.56,-2.86,1.2,0.0,0.0,0.0,0,-0.03,neutral,bajista,0,0.614,32,139,2,testB
s531,AXSUSDT,1780031700000,testB,1,2.0,0.418,3.07,2.56,1.82,2.03,1.1,0.0,0.0,0.0,0,-0.03,neutral,neutral,0,-1.0,26,139,0,
s532,INJUSDT,1780032600000,train,1,4.7,0.352,6.13,5.64,1.61,4.73,3.17,0.0,0.0,0.0,0,-0.03,neutral,alcista,0,0.509,32,141,4,train
s533,GRTUSDT,1780032600000,testB,-1,-3.53,0.485,5.8,4.96,0.7,-3.51,1.18,0.0,0.0,0.0,0,-0.03,neutral,bajista,0,0.531,32,140,3,testB
s534,AXSUSDT,1780032600000,testB,1,2.26,0.448,3.07,2.81,1.98,2.29,1.29,0.0,0.0,0.0,0,-0.03,neutral,neutral,0,-1.0,25,140,1,
s535,TIAUSDT,1780033500000,train,-1,-2.4,0.372,4.18,2.56,0.76,-2.54,0.31,0.0,0.0,0.0,0,0.14,neutral,neutral,0,0.613,32,142,0,
s536,GRTUSDT,1780033500000,testB,-1,-4.1,0.615,5.79,4.88,0.75,-4.24,1.04,0.0,0.0,0.0,0,0.14,neutral,neutral,0,0.531,32,141,0,
s537,AXSUSDT,1780033500000,testB,1,2.09,0.4,3.07,2.65,1.55,1.95,1.02,0.0,0.0,0.0,0,0.14,neutral,neutral,0,-1.0,24,141,0,
s538,WLDUSDT,1780034400000,train,1,4.68,0.393,8.44,7.65,1.64,4.59,4.39,0.0,0.0,0.0,0,0.09,neutral,neutral,0,-0.3,32,143,1,
s539,INJUSDT,1780034400000,train,1,5.01,0.371,7.89,7.83,1.58,4.93,4.84,0.0,0.0,0.0,0,0.09,neutral,alcista,0,0.546,32,143,6,train
s540,GRTUSDT,1780034400000,testB,-1,-3.91,0.572,5.44,4.3,0.77,-4.0,0.71,0.0,0.0,0.0,0,0.09,neutral,neutral,0,0.708,32,142,0,
s541,AXSUSDT,1780034400000,testB,1,2.52,0.446,3.56,3.39,1.45,2.43,1.65,0.0,0.0,0.0,0,0.09,neutral,neutral,0,-1.0,23,142,1,
s542,WLDUSDT,1780035300000,train,1,4.59,0.381,8.49,7.13,1.85,4.08,3.33,0.0,0.0,0.0,0,0.51,neutral,neutral,0,-0.25,32,144,0,
s543,GRTUSDT,1780035300000,testB,-1,-3.0,0.503,4.77,3.85,0.88,-3.51,0.93,0.0,0.0,0.0,0,0.51,neutral,neutral,0,0.911,32,143,1,
s544,AXSUSDT,1780035300000,testB,1,3.4,0.6,4.38,3.79,1.42,2.89,1.87,0.0,0.0,0.0,0,0.51,neutral,alcista,0,-1.0,22,143,2,testB
s545,GRTUSDT,1780036200000,testB,-1,-2.71,0.477,3.82,3.09,0.87,-3.2,1.1,0.0,0.0,0.0,0,0.48,neutral,bajista,0,1.21,32,144,2,testB
s546,AXSUSDT,1780036200000,testB,1,2.79,0.471,4.4,3.39,1.47,2.3,1.31,0.0,0.0,0.0,0,0.48,neutral,neutral,0,-1.0,21,144,0,
s547,SEIUSDT,1780037100000,train,1,2.28,0.359,2.58,2.38,0.81,1.52,0.83,0.0,0.0,0.0,0,0.75,neutral,neutral,0,-1.0,23,146,1,
s548,AXSUSDT,1780037100000,testB,1,3.06,0.538,4.16,2.89,1.57,2.31,0.9,0.0,0.0,0.0,0,0.75,neutral,neutral,0,-1.0,19,145,0,
s549,APEUSDT,1780037100000,testB,1,3.08,0.549,3.06,2.91,2.03,2.32,1.53,0.0,0.0,0.0,0,0.75,neutral,alcista,0,-0.237,32,145,2,testB
s550,AXSUSDT,1780038000000,testB,1,2.87,0.524,3.89,3.12,1.01,2.37,1.34,0.0,0.0,0.0,0,0.5,neutral,neutral,0,-1.0,14,146,1,
s551,APEUSDT,1780038000000,testB,1,2.9,0.536,3.57,3.42,2.87,2.4,1.99,0.0,0.0,0.0,0,0.5,neutral,alcista,0,0.133,32,146,3,
s552,APEUSDT,1780038900000,testB,1,2.9,0.536,3.58,3.2,3.18,2.4,1.58,0.0,0.0,0.0,0,0.51,neutral,neutral,0,0.262,32,147,0,
s553,APEUSDT,1780040700000,testB,1,3.05,0.494,3.64,3.57,2.15,2.75,1.72,0.0,0.0,0.0,0,0.3,neutral,neutral,0,0.404,32,149,1,
s554,SEIUSDT,1780041600000,train,1,2.25,0.367,2.84,2.33,1.12,1.59,0.66,0.0,0.0,0.0,0,0.66,neutral,alcista,0,-1.0,18,151,2,train
s555,ONDOUSDT,1780041600000,train,1,2.59,0.359,3.22,2.77,1.86,1.93,1.03,0.0,0.0,0.0,0,0.66,neutral,alcista,0,-1.0,16,150,2,train
s556,FETUSDT,1780041600000,train,1,4.3,0.373,5.88,4.2,1.7,3.64,1.48,0.0,0.0,0.0,0,0.66,neutral,alcista,0,-1.0,16,150,2,train
s557,APEUSDT,1780041600000,testB,1,3.14,0.513,3.65,3.12,1.68,2.48,1.44,0.0,0.0,0.0,0,0.66,neutral,neutral,0,-1.0,18,150,0,
s558,WLDUSDT,1780042500000,train,1,7.61,0.396,10.11,7.26,1.02,7.04,1.99,0.0,0.0,0.0,0,0.57,neutral,neutral,0,-0.369,32,152,0,
s559,SEIUSDT,1780042500000,train,1,2.21,0.365,3.17,2.75,1.43,1.64,1.47,0.0,0.0,0.0,0,0.57,neutral,alcista,0,-1.0,16,152,3,train
s560,SEIUSDT,1780043400000,train,1,2.17,0.362,3.16,2.96,1.34,1.64,1.59,0.0,0.0,0.0,0,0.54,neutral,alcista,0,-1.0,15,153,4,train
s561,APEUSDT,1780043400000,testB,1,2.27,0.367,3.29,2.22,1.15,1.73,0.72,0.0,0.0,0.0,0,0.54,neutral,neutral,0,-1.0,16,152,1,
s562,SEIUSDT,1780044300000,train,1,2.81,0.439,3.59,3.44,1.52,2.6,1.99,0.0,0.0,0.0,0,0.22,neutral,alcista,0,-1.0,14,154,5,train
s563,PENDLEUSDT,1780044300000,train,-1,-2.32,0.372,3.11,3.02,0.63,-2.54,0.82,0.0,0.0,0.0,0,0.22,neutral,bajista,0,-0.336,32,154,2,train
s564,SEIUSDT,1780045200000,train,1,2.44,0.397,3.78,3.38,1.79,2.15,1.61,0.0,0.0,0.0,0,0.29,neutral,neutral,0,-1.0,13,155,0,
s565,SEIUSDT,1780046100000,train,1,2.98,0.479,4.14,3.65,1.45,2.56,1.68,0.0,0.0,0.0,0,0.41,neutral,neutral,0,-1.0,12,156,1,
s566,APEUSDT,1780046100000,testB,1,2.64,0.415,3.1,3.03,0.75,2.23,1.39,0.0,0.0,0.0,0,0.41,neutral,alcista,0,-1.0,11,155,4,
s567,SEIUSDT,1780047000000,train,1,2.77,0.431,3.7,2.73,1.28,2.34,1.09,0.0,0.0,0.0,0,0.43,neutral,neutral,0,-1.0,9,157,0,
s568,PENDLEUSDT,1780047000000,train,-1,-2.63,0.439,4.31,3.41,1.57,-3.06,1.22,0.0,0.0,0.0,0,0.43,neutral,neutral,0,-0.666,32,157,1,
s569,APEUSDT,1780047000000,testB,1,2.42,0.365,3.12,2.51,0.67,1.99,0.67,0.0,0.0,0.0,0,0.43,neutral,neutral,0,-1.0,10,156,0,
s570,PENDLEUSDT,1780047900000,train,-1,-2.44,0.418,4.52,4.36,1.81,-2.51,1.85,0.0,0.0,0.0,0,0.06,neutral,bajista,0,-0.505,32,158,2,train
s571,APEUSDT,1780047900000,testB,1,2.65,0.386,2.96,2.66,0.63,2.59,0.89,0.0,0.0,0.0,0,0.06,neutral,neutral,0,-1.0,9,157,1,
s572,PENDLEUSDT,1780048800000,train,-1,-3.58,0.662,4.88,4.78,2.08,-3.59,2.05,0.0,0.0,0.0,0,0.01,neutral,bajista,0,-0.565,32,159,3,train
s573,AXSUSDT,1780048800000,testB,-1,-2.46,0.377,3.56,3.56,0.43,-2.47,1.04,0.0,0.0,0.0,0,0.01,neutral,bajista,0,-1.0,22,158,2,testB
s574,PENDLEUSDT,1780049700000,train,-1,-4.51,0.783,5.04,4.94,2.43,-4.33,2.51,0.0,0.0,0.0,0,-0.18,neutral,bajista,0,-1.0,29,160,4,train
s575,AXSUSDT,1780049700000,testB,-1,-2.95,0.479,3.48,3.3,0.59,-2.77,1.05,0.0,0.0,0.0,0,-0.18,neutral,bajista,0,-1.0,21,159,3,testB
s576,PENDLEUSDT,1780050600000,train,-1,-4.65,0.788,5.38,4.99,1.96,-4.52,2.28,0.0,0.0,0.0,0,-0.13,neutral,bajista,0,-1.0,27,161,5,train
s577,AXSUSDT,1780050600000,testB,-1,-2.37,0.4,3.38,2.86,0.65,-2.24,0.78,0.0,0.0,0.0,0,-0.13,neutral,neutral,0,-1.0,20,160,0,
s578,PENDLEUSDT,1780051500000,train,-1,-4.04,0.699,5.15,4.51,1.97,-3.83,1.95,0.0,0.0,0.0,0,-0.2,neutral,neutral,0,-1.0,26,162,0,
s579,XPLUSDT,1780052400000,train,-1,-5.88,0.403,8.5,7.86,1.01,-5.64,3.56,0.0,0.0,0.0,0,-0.24,neutral,bajista,0,0.164,32,163,3,train
s580,ENAUSDT,1780052400000,train,-1,-2.0,0.423,2.55,2.19,1.27,-1.76,0.89,0.0,0.0,0.0,0,-0.24,neutral,neutral,0,-1.0,17,163,0,
s581,AXSUSDT,1780052400000,testB,-1,-2.87,0.5,3.22,2.96,0.71,-2.64,1.04,0.0,0.0,0.0,0,-0.24,neutral,neutral,0,-1.0,18,162,1,
s582,STBLUSDT,1780053300000,train,1,3.82,0.509,6.31,4.53,5,4.08,3.41,0.0,0.0,0.0,0,-0.26,neutral,neutral,0,0.762,32,164,1,
s583,WLDUSDT,1780053300000,train,-1,-5.09,0.495,6.28,5.57,0.73,-4.83,1.74,0.0,0.0,0.0,0,-0.26,neutral,bajista,0,-0.067,32,164,3,train
s584,STXUSDT,1780053300000,testB,1,2.13,0.417,3.13,3.13,1.76,2.4,1.6,0.0,0.0,0.0,0,-0.26,neutral,neutral,0,-1.0,9,163,1,
s585,AXSUSDT,1780053300000,testB,-1,-2.3,0.443,2.7,2.44,0.72,-2.03,1.04,0.0,0.0,0.0,0,-0.26,neutral,bajista,0,-1.0,16,163,2,testB
s586,STBLUSDT,1780054200000,train,1,3.48,0.439,6.37,3.62,5,3.36,2.22,0.0,0.0,0.0,0,0.12,neutral,neutral,0,0.956,32,165,0,
s587,WLDUSDT,1780054200000,train,-1,-3.03,0.362,6.65,6.21,1.09,-3.15,2.12,0.0,0.0,0.0,0,0.12,neutral,bajista,0,-0.284,32,165,4,train
s588,STXUSDT,1780054200000,testB,1,3.06,0.717,3.59,3.01,1.47,2.94,1.36,0.0,0.0,0.0,0,0.12,neutral,neutral,0,-1.0,8,164,0,
s589,WLDUSDT,1780055100000,train,-1,-4.92,0.717,7.52,6.54,2.18,-4.87,2.41,0.0,0.0,0.0,0,-0.05,neutral,bajista,0,-0.26,32,166,5,train
s590,STXUSDT,1780055100000,testB,1,2.62,0.67,3.39,2.76,1.49,2.67,1.16,0.0,0.0,0.0,0,-0.05,neutral,neutral,0,-1.0,5,165,0,
s591,WLDUSDT,1780056000000,train,-1,-6.13,0.812,7.05,6.57,1.94,-5.66,3.34,0.0,0.0,0.0,0,-0.47,neutral,bajista,0,-1.0,13,167,6,train
s592,ENAUSDT,1780056000000,train,-1,-2.01,0.575,3.06,2.36,2.0,-1.54,1.03,0.0,0.0,0.0,0,-0.47,neutral,neutral,0,-1.0,13,167,1,
s593,TIAUSDT,1780056000000,train,-1,-3.2,0.411,5.04,4.81,1.6,-2.73,2.44,0.0,0.0,0.0,0,-0.47,neutral,bajista,0,-1.0,13,167,3,train
s594,ONDOUSDT,1780056000000,train,-1,-2.71,0.571,3.62,3.45,1.04,-2.24,1.63,0.0,0.0,0.0,0,-0.47,neutral,neutral,0,-0.04,32,166,1,
s595,FETUSDT,1780056000000,train,-1,-3.92,0.41,5.4,4.84,1.1,-3.45,1.89,0.0,0.0,0.0,0,-0.47,neutral,neutral,0,-1.0,16,166,1,
s596,GRTUSDT,1780056000000,testB,-1,-2.09,0.359,4.0,3.62,3.35,-1.62,2.11,0.0,0.0,0.0,0,-0.47,neutral,bajista,0,-0.301,32,166,5,testB
s597,WLDUSDT,1780056900000,train,-1,-2.95,0.357,5.7,3.24,2.49,-2.33,0.87,0.0,0.0,0.0,0,-0.61,neutral,neutral,0,-1.0,12,168,0,
s598,TIAUSDT,1780056900000,train,-1,-3.31,0.433,5.02,4.56,1.65,-2.69,1.7,0.0,0.0,0.0,0,-0.61,neutral,neutral,0,-1.0,12,168,0,
s599,SEIUSDT,1780056900000,train,-1,-2.58,0.5,4.29,4.1,1.18,-1.96,1.46,0.0,0.0,0.0,0,-0.61,neutral,bajista,0,0.067,32,168,5,train
s600,PENDLEUSDT,1780056900000,train,-1,-3.8,0.446,6.09,4.2,2.83,-3.18,2.26,0.0,0.0,0.0,0,-0.61,neutral,bajista,0,-1.0,13,168,2,train
s601,ONDOUSDT,1780056900000,train,-1,-2.79,0.598,3.64,3.37,1.19,-2.18,1.18,0.0,0.0,0.0,0,-0.61,neutral,neutral,0,-0.049,32,167,0,
s602,GRTUSDT,1780056900000,testB,-1,-2.28,0.405,4.0,3.54,3.28,-1.66,1.66,0.0,0.0,0.0,0,-0.61,neutral,neutral,0,-0.363,32,167,0,
s603,PUMPUSDT,1780057800000,train,-1,-2.06,0.432,3.72,3.42,1.64,-1.34,1.47,0.0,0.0,0.0,0,-0.72,neutral,bajista,0,-1.0,11,169,3,train
s604,WLDUSDT,1780057800000,train,-1,-3.98,0.428,6.31,4.97,2.4,-3.27,2.5,0.0,0.0,0.0,0,-0.72,neutral,neutral,0,-1.0,11,169,1,
s605,ARBUSDT,1780057800000,train,-1,-2.19,0.59,3.31,3.02,1.67,-1.47,1.41,0.0,0.0,0.0,0,-0.72,neutral,neutral,0,-1.0,12,169,1,
s606,SUIUSDT,1780057800000,train,-1,-2.16,0.601,3.62,2.81,5,-1.44,1.32,0.0,0.0,0.0,0,-0.72,neutral,neutral,0,-1.0,11,169,1,
s607,TIAUSDT,1780057800000,train,-1,-3.41,0.44,5.41,4.97,1.75,-2.7,2.02,0.0,0.0,0.0,0,-0.72,neutral,neutral,0,-1.0,11,169,1,
s608,SEIUSDT,1780057800000,train,-1,-3.43,0.614,5.07,4.8,1.44,-2.71,2.02,0.0,0.0,0.0,0,-0.72,neutral,bajista,0,-0.086,32,169,6,train
s609,PENDLEUSDT,1780057800000,train,-1,-4.71,0.499,5.97,5.14,3.03,-4.0,3.05,0.0,0.0,0.0,0,-0.72,neutral,bajista,0,-1.0,12,169,3,train
s610,ONDOUSDT,1780057800000,train,-1,-3.56,0.727,4.19,3.91,1.19,-2.84,1.63,0.0,0.0,0.0,0,-0.72,neutral,neutral,0,-0.142,32,168,1,
s611,FETUSDT,1780057800000,train,-1,-3.85,0.405,4.56,4.09,1.28,-3.13,1.69,0.0,0.0,0.0,0,-0.72,neutral,neutral,0,-1.0,12,168,1,
s612,GRTUSDT,1780057800000,testB,-1,-3.07,0.497,4.5,4.26,3.12,-2.35,2.24,0.0,0.0,0.0,0,-0.72,neutral,neutral,0,-0.505,32,168,1,
s613,PUMPUSDT,1780058700000,train,-1,-2.06,0.432,3.72,3.48,1.3,-1.56,1.39,0.0,0.0,0.0,0,-0.5,neutral,neutral,0,-1.0,10,170,0,
s614,WLDUSDT,1780058700000,train,-1,-3.5,0.373,6.29,4.68,1.3,-3.0,2.06,0.0,0.0,0.0,0,-0.5,neutral,neutral,0,-1.0,10,170,0,
s615,ARBUSDT,1780058700000,train,-1,-2.38,0.61,3.41,3.32,1.52,-1.88,1.57,0.0,0.0,0.0,0,-0.5,neutral,bajista,0,-1.0,11,170,2,train
s616,TIAUSDT,1780058700000,train,-1,-3.47,0.443,5.43,5.31,1.53,-2.98,2.24,0.0,0.0,0.0,0,-0.5,neutral,bajista,0,-1.0,10,170,2,train
s617,SEIUSDT,1780058700000,train,-1,-4.62,0.801,5.64,5.58,1.15,-4.12,2.54,0.0,0.0,0.0,0,-0.5,neutral,bajista,0,-0.146,32,170,7,train
s618,PENDLEUSDT,1780058700000,train,-1,-4.79,0.503,6.04,5.25,3.11,-4.29,3.01,0.0,0.0,0.0,0,-0.5,neutral,bajista,0,-1.0,11,170,4,train
s619,ONDOUSDT,1780058700000,train,-1,-3.33,0.713,4.23,3.98,1.17,-2.84,1.81,0.0,0.0,0.0,0,-0.5,neutral,bajista,0,-0.147,32,169,2,train
s620,FETUSDT,1780058700000,train,-1,-3.44,0.376,5.41,4.85,1.72,-2.94,2.36,0.0,0.0,0.0,0,-0.5,neutral,bajista,0,-1.0,11,169,2,train
s621,GRTUSDT,1780058700000,testB,-1,-2.81,0.435,4.64,3.98,1.17,-2.31,1.79,0.0,0.0,0.0,0,-0.5,neutral,neutral,0,-0.353,32,169,0,
s622,PUMPUSDT,1780059600000,train,-1,-3.15,0.73,4.1,3.86,1.37,-2.22,1.61,0.0,0.0,0.0,0,-0.93,neutral,neutral,0,-1.0,9,171,1,
s623,WLDUSDT,1780059600000,train,-1,-4.3,0.48,6.31,4.93,1.07,-3.37,1.9,0.0,0.0,0.0,0,-0.93,neutral,neutral,0,-1.0,9,171,1,
s624,ENAUSDT,1780059600000,train,-1,-2.42,0.779,3.3,2.92,1.59,-1.49,1.25,0.0,0.0,0.0,0,-0.93,neutral,bajista,0,-1.0,9,171,3,train
s625,ARBUSDT,1780059600000,train,-1,-3.04,0.8,3.91,3.62,1.84,-2.11,1.7,0.0,0.0,0.0,0,-0.93,neutral,bajista,0,-1.0,10,171,3,train
s626,SUIUSDT,1780059600000,train,-1,-2.65,0.718,3.63,3.15,1.03,-1.72,1.42,0.0,0.0,0.0,0,-0.93,neutral,neutral,0,-1.0,9,171,1,
s627,TIAUSDT,1780059600000,train,-1,-4.05,0.545,5.91,5.44,0.96,-3.12,2.19,0.0,0.0,0.0,0,-0.93,neutral,bajista,0,-1.0,9,171,3,train
s628,SEIUSDT,1780059600000,train,-1,-5.86,0.836,7.44,7.03,2.61,-4.93,3.63,0.0,0.0,0.0,0,-0.93,neutral,bajista,0,-0.364,32,171,8,train
s629,PENDLEUSDT,1780059600000,train,-1,-5.24,0.525,6.52,5.88,3.46,-4.31,3.28,0.0,0.0,0.0,0,-0.93,neutral,bajista,0,-1.0,10,171,5,train
s630,ONDOUSDT,1780059600000,train,-1,-4.08,0.792,5.15,4.56,1.57,-3.15,2.23,0.0,0.0,0.0,0,-0.93,neutral,bajista,0,-0.393,32,170,3,train
s631,FETUSDT,1780059600000,train,-1,-4.05,0.434,5.82,5.3,1.55,-3.12,2.43,0.0,0.0,0.0,0,-0.93,neutral,bajista,0,-1.0,10,170,3,train
s632,GRTUSDT,1780059600000,testB,-1,-3.52,0.514,4.83,4.59,1.17,-2.59,2.18,0.0,0.0,0.0,0,-0.93,neutral,neutral,0,-0.487,32,170,1,
s633,LDOUSDT,1780059600000,testB,-1,-2.83,0.821,3.57,3.19,2.22,-1.9,1.68,0.0,0.0,0.0,0,-0.93,neutral,bajista,0,-1.0,10,170,3,testB
s634,PUMPUSDT,1780060500000,train,-1,-3.2,0.753,3.85,3.37,1.46,-2.1,1.21,0.0,0.0,0.0,0,-1.1,neutral,neutral,0,-1.0,8,172,0,
s635,WLDUSDT,1780060500000,train,-1,-3.4,0.398,5.33,3.73,0.72,-2.3,1.42,0.0,0.0,0.0,0,-1.1,neutral,neutral,0,-1.0,7,172,0,
s636,ENAUSDT,1780060500000,train,-1,-2.22,0.674,2.95,2.3,1.78,-1.12,0.84,0.0,0.0,0.0,0,-1.1,neutral,neutral,0,-1.0,7,172,0,
s637,ARBUSDT,1780060500000,train,-1,-2.93,0.756,3.7,3.02,1.78,-1.84,1.16,0.0,0.0,0.0,0,-1.1,neutral,neutral,0,-1.0,9,172,0,
s638,OPUSDT,1780060500000,train,-1,-2.44,0.744,2.93,2.67,2.68,-1.34,1.12,0.0,0.0,0.0,0,-1.1,neutral,bajista,0,-1.0,8,172,4,train
s639,SUIUSDT,1780060500000,train,-1,-2.76,0.776,3.55,2.88,0.89,-1.66,1.13,0.0,0.0,0.0,0,-1.1,neutral,neutral,0,-1.0,8,172,0,
s640,TIAUSDT,1780060500000,train,-1,-5.0,0.785,5.91,5.36,0.79,-3.9,1.88,0.0,0.0,0.0,0,-1.1,neutral,neutral,0,-1.0,8,172,0,
s641,SEIUSDT,1780060500000,train,-1,-6.5,0.917,7.09,6.95,3.21,-5.4,3.68,0.0,0.0,0.0,0,-1.1,neutral,bajista,0,-0.298,32,172,8,train
s642,PENDLEUSDT,1780060500000,train,-1,-5.11,0.507,6.44,5.48,0.97,-4.01,2.68,0.0,0.0,0.0,0,-1.1,neutral,neutral,0,-1.0,9,172,0,
s643,ONDOUSDT,1780060500000,train,-1,-3.84,0.733,4.86,4.11,2.04,-2.74,1.91,0.0,0.0,0.0,0,-1.1,neutral,neutral,0,-1.0,9,171,0,
s644,FETUSDT,1780060500000,train,-1,-5.01,0.56,5.45,5.28,1.77,-3.91,2.55,0.0,0.0,0.0,0,-1.1,neutral,bajista,0,-1.0,9,171,4,train
s645,ARUSDT,1780060500000,testB,-1,-4.38,0.441,7.89,6.53,1.08,-3.29,2.23,0.0,0.0,0.0,0,-1.1,neutral,neutral,0,-1.0,7,171,0,
s646,GRTUSDT,1780060500000,testB,-1,-4.03,0.626,5.07,4.67,1.25,-2.94,2.06,0.0,0.0,0.0,0,-1.1,neutral,bajista,0,-0.303,32,171,2,testB
s647,LDOUSDT,1780060500000,testB,-1,-2.79,0.805,3.5,2.87,2.3,-1.69,1.25,0.0,0.0,0.0,0,-1.1,neutral,neutral,0,-1.0,9,171,0,
s648,APEUSDT,1780060500000,testB,-1,-2.8,0.389,4.21,3.27,1.05,-1.7,0.98,0.0,0.0,0.0,0,-1.1,neutral,neutral,0,-1.0,8,171,0,
s649,XPLUSDT,1780061400000,train,-1,-6.19,0.616,8.97,6.7,0.68,-5.43,1.41,0.0,0.0,0.0,0,-0.76,neutral,neutral,0,0.097,32,173,0,
s650,PUMPUSDT,1780061400000,train,-1,-2.57,0.564,3.77,2.63,1.47,-1.81,0.66,0.0,0.0,0.0,0,-0.76,neutral,neutral,0,-1.0,6,173,0,
s651,WLDUSDT,1780061400000,train,-1,-3.11,0.364,5.33,3.58,0.59,-2.35,1.14,0.0,0.0,0.0,0,-0.76,neutral,neutral,0,-1.0,6,173,0,
s652,ARBUSDT,1780061400000,train,-1,-2.75,0.744,3.61,3.02,1.62,-1.99,1.13,0.0,0.0,0.0,0,-0.76,neutral,neutral,0,-1.0,8,173,0,
s653,OPUSDT,1780061400000,train,-1,-2.69,0.8,3.37,2.85,2.52,-1.93,1.15,0.0,0.0,0.0,0,-0.76,neutral,bajista,0,-1.0,7,173,5,train
s654,SUIUSDT,1780061400000,train,-1,-2.52,0.684,3.44,2.59,1.0,-1.76,0.84,0.0,0.0,0.0,0,-0.76,neutral,neutral,0,-1.0,7,173,0,
s655,TIAUSDT,1780061400000,train,-1,-4.06,0.585,5.69,4.21,0.71,-3.3,0.96,0.0,0.0,0.0,0,-0.76,neutral,neutral,0,-1.0,7,173,0,
s656,SEIUSDT,1780061400000,train,-1,-6.03,0.907,6.97,6.42,3.31,-5.27,3.4,0.0,0.0,0.0,0,-0.76,neutral,neutral,0,-0.433,32,173,0,
s657,PENDLEUSDT,1780061400000,train,-1,-4.23,0.416,6.18,4.72,1.02,-3.47,1.95,0.0,0.0,0.0,0,-0.76,neutral,neutral,0,-1.0,8,173,0,
s658,ONDOUSDT,1780061400000,train,-1,-2.65,0.505,4.11,2.75,1.91,-1.89,1.12,0.0,0.0,0.0,0,-0.76,neutral,neutral,0,-1.0,7,172,0,
s659,FETUSDT,1780061400000,train,-1,-3.65,0.431,5.34,4.31,1.72,-2.89,1.77,0.0,0.0,0.0,0,-0.76,neutral,neutral,0,-1.0,8,172,0,
s660,ARUSDT,1780061400000,testB,-1,-4.7,0.491,7.89,6.48,0.96,-3.94,1.91,0.0,0.0,0.0,0,-0.76,neutral,neutral,0,-1.0,6,172,0,
s661,GRTUSDT,1780061400000,testB,-1,-3.63,0.558,5.17,4.43,1.12,-2.87,1.66,0.0,0.0,0.0,0,-0.76,neutral,neutral,0,-0.416,32,172,0,
s662,LDOUSDT,1780061400000,testB,-1,-2.42,0.675,3.43,2.55,2.21,-1.66,0.89,0.0,0.0,0.0,0,-0.76,neutral,neutral,0,-1.0,8,172,0,
s663,XPLUSDT,1780062300000,train,-1,-5.41,0.57,8.21,5.83,0.77,-4.61,1.11,0.0,0.0,0.0,0,-0.8,neutral,neutral,0,0.667,32,174,0,
s664,PUMPUSDT,1780062300000,train,-1,-2.22,0.514,3.47,2.27,2.0,-1.42,0.64,0.0,0.0,0.0,0,-0.8,neutral,neutral,0,-1.0,5,174,0,
s665,ARBUSDT,1780062300000,train,-1,-2.75,0.744,3.41,2.83,1.55,-1.95,1.07,0.0,0.0,0.0,0,-0.8,neutral,neutral,0,-1.0,6,174,1,
s666,OPUSDT,1780062300000,train,-1,-2.78,0.805,3.2,2.86,2.53,-1.97,1.25,0.0,0.0,0.0,0,-0.8,neutral,bajista,0,-1.0,5,174,6,train
s667,SUIUSDT,1780062300000,train,-1,-2.34,0.667,3.21,2.4,1.09,-1.53,0.84,0.0,0.0,0.0,0,-0.8,neutral,neutral,0,-1.0,6,174,1,
s668,TIAUSDT,1780062300000,train,-1,-3.32,0.476,5.27,3.41,0.79,-2.51,0.58,0.0,0.0,0.0,0,-0.8,neutral,neutral,0,-1.0,6,174,0,
s669,SEIUSDT,1780062300000,train,-1,-6.05,0.907,6.99,6.82,3.18,-5.25,3.41,0.0,0.0,0.0,0,-0.8,neutral,neutral,0,-0.293,32,174,1,
s670,ONDOUSDT,1780062300000,train,-1,-2.65,0.505,4.0,2.72,2.01,-1.85,1.11,0.0,0.0,0.0,0,-0.8,neutral,neutral,0,-1.0,6,173,1,
s671,FETUSDT,1780062300000,train,-1,-3.09,0.389,5.34,4.4,1.03,-2.29,1.71,0.0,0.0,0.0,0,-0.8,neutral,neutral,0,-1.0,7,173,1,
s672,ARUSDT,1780062300000,testB,-1,-5.74,0.67,7.68,6.35,1.0,-4.93,1.89,0.0,0.0,0.0,0,-0.8,neutral,neutral,0,-1.0,5,173,1,
s673,GRTUSDT,1780062300000,testB,-1,-3.66,0.567,5.17,4.31,0.74,-2.85,1.42,0.0,0.0,0.0,0,-0.8,neutral,neutral,0,-0.136,32,173,0,
s674,LDOUSDT,1780062300000,testB,-1,-2.51,0.707,3.43,2.58,2.27,-1.71,0.9,0.0,0.0,0.0,0,-0.8,neutral,neutral,0,-1.0,7,173,1,
s675,ARBUSDT,1780063200000,train,-1,-2.47,0.722,3.22,2.63,1.1,-1.54,1.01,0.0,0.0,0.0,0,-0.94,neutral,bajista,0,-1.0,5,175,2,train
